from_user_id,?column?
wmqDzZEwAA4Y51fyhoHMDaqXks_tIOWA,"「主教老师 Max：
下次的【指读小班长】是Doria和Rika，请两位小朋友做好准备，准备好自我介绍，带领全班指读并且到笃一电视台录制[加油][加油][加油]@王梦汶曦Doria妈妈 @周熹乐（yue）Rika妈妈 」
- - - - - - - - - - - - - - -
收到，谢谢老师提醒"
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,"新周继续加油喔，让我们笃行不怠，一以贯之，绵绵用力、久久为功！
孩子们，咱们下周见喔！
 @所有人"
wmqDzZEwAAbQ0Ao4T-MXZ2ICWG0Vdubg,冬至快乐Lucky
wmqDzZEwAADpTjBY1SImOVc2TutJti-A,❄️冬至如约而至，祝小朋友和大朋友们常安🥟
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,"各位家长晚上好

过了一个戏剧周回来，咱们班孩子们的学习心又出走了[偷笑]昨天的课堂很多孩子不在线哦，Jenny老师和Evan老师左喊又拉才勉强维持住课堂的在线人数，希望爸爸妈妈在送孩子来上学的路上也配合我们叮嘱一下孩子课上一定要认真听讲，同时课后夸夸宝贝们坚持完了两个小时的课程，非常不容易哦[鼓掌]

但是也有小朋友的专注力一如既往，课上非常积极哦，这里要特别表扬Kyle，Hedy，Sia，Lucy四位小朋友，以及这节课学习力大爆发的Kimi，以上小朋友这次课表现得非常好！爸爸妈妈一定要夸夸哦[鼓掌][强][强][强]

以下是本周素质积分表和闯关三细节登记表，请同学们查收，如有疑问，请私信Jenny核对哟"
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,以下是本周奖牌榜展示[鼓掌]
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,"本周的小班长是我们Alice！展示超级超级流利！真的太想给Alice鼓掌啦！流利度、准确度全部在线[强]这背后不仅有Alice个人的努力，更重要的是爸爸妈妈的不懈陪伴和督促，也要给Alice爸爸妈妈点赞👍哦！！
咱们爱丽丝小朋友一定要继续加油，越来越棒哦！@Alice妈妈 "
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,恭喜上榜的孩子们，看到大家开开心心地领奖真好[爱心]虽然只是一个小小的仪式感，但是对于孩子而言“被看见”胜过一切仪式感[玫瑰][加油]希望每一次的上榜都能提升孩子的自我效能感，帮助孩子从小成功走向大成就[鼓掌]
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,上周的【闪光少年】是咱们班的所有同学[鼓掌][鼓掌][鼓掌]每个孩子都收到的Jenny老师给出的小小心意，我们班的孩子们真的闪闪发光，Jenny老师太为大家骄傲了[鼓掌][鼓掌][鼓掌][鼓掌]
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,以下是本周小班长展示[鼓掌]
wmqDzZEwAAvsLIDrsLZyycz6h--TeXHg,Eki week10 周总结已完成
wmqDzZEwAAJzVkzLJ92sqHfgCNFpfNZA,余子涵Week9 周总结已完成
wmqDzZEwAAUa8a1MoOddRaxE5WnW0DUQ,@德育班主任 May 谢谢老师都肯定！
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,"各位家长，晚上好！[爱心]

昨天的课堂上，孩子们整体表现非常出色，在课堂互动中积极回应老师，每一个问题都有小朋友能够给出正确答案，学习状态十分在线。[鼓掌][鼓掌][鼓掌]

不过，在闯关环节中我们也发现，孩子们在笔头运用方面还需要进一步加强。课堂上的口语问答基本没有问题，但在书写时容易出现遗忘或混淆的情况。这说明孩子们的口语理解已经有了一定基础，接下来需要在“输入—输出”的转化上多下功夫。[加油]

建议家长在家配合以下几点：
1️⃣ 每天坚持让孩子多读课文、对话和素质拓展单的重点句子，培养语感；
2️⃣ 在有一定语感基础后，结合课堂上学到的语言点才能进行更好地巩固；
3️⃣ 鼓励孩子多进行简单的笔头练习，如抄写、仿写句子等，帮助他们将“会说”转化为“会写”。

相信在学校和家庭的共同配合下，孩子们一定能够更加熟练地掌握和运用所学内容，取得更大的进步！💪

以上是本周的素质积分表和闯关三细节登记表⬆️请查收！@所有人 "
wmqDzZEwAA8KLgv_yw1Huy0PPswjuJrA,收到
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,"下次课请
Kimi @Kimi爸爸 
Kyle @Kyle-妈妈 
Lion @Lion，Tiger妈妈 
Sia @Sia妈妈 
在Jenny处还课，请做好准备哦

请Tiger，Lucy，Zero，Abby在Evan处还课，同样也要做好准备哦
@Lion，Tiger妈妈 
@Lucy妈妈 @zero爸爸18985589859 
@Freda慧慧 "
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,恭喜本次上榜的孩子们！[鼓掌][鼓掌][鼓掌]太棒啦！[庆祝][庆祝] 看到孩子们开心的笑容，肯定也为自己的成果感到自豪！希望你们继续保持积极进取的状态，体会到高阶的成就感[加油] 其他小朋友也要加油向前冲哦，期待下次在奖牌榜上也能看到你们的亮相！[机智]
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,"特别提醒哦
100天打卡补卡正在进行中，一次卡都没有打过的孩子积极补起来哦[加油][加油][加油]

已经打卡到某一阶段的孩子还可以抓住最后的机会让自己的打卡再上一个台阶哦[鼓掌]"
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,"新周继续加油喔，让我们笃行不怠，一以贯之，绵绵用力、久久为功！
孩子们，咱们下周见喔！
 @所有人"
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,"本周班级小班长Sherry同学的表现格外亮眼，值得特别表扬！@Sherry妈妈 Sherry在课堂上用流利的英语和漂亮的语音语调，为全班同学分享了关于“生日”主题的信息，口语表达十分出色！语言运用能力也超强[强]为其他同学树立了很好的榜样。[鼓掌][鼓掌][鼓掌]
"
wmqDzZEwAAJzVkzLJ92sqHfgCNFpfNZA,@Jerry 万小玉 
wmqDzZEwAAlDEE7qFerVC8HkTn1aW3Ag,Jackson 何沐秋周总结Week10已提交
wmqDzZEwAA2wnLhYQ7ooh05_NmEGJMwQ,爱出者爱返[爱心]笃一老师们孩子们都是最棒的[爱心][强]
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,"下次课需要在【Melodie】处完成闯关3的同学是：
Steven Sam Isabel Susan
@芦苇微微 @李茂嘉妈妈 @Isabel妈妈 @sue 

需要在【Angie】处完成闯关3的同学是：
Jake Tina Summer Sherry
@Jake妈妈 @王先乐妈妈 @summer妈妈 @Sherry妈妈 

请家长们告知小朋友闯关3安排[爱心]"
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,咱们的100天打卡马上就要结束了，Angie老师会在最后一天统计出达成100天的所有孩子们[嘿哈]大家这几天抓住时间💪加油咯！
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,"新的一周，让我们继续：
“笃行不怠，一以贯之。
绵绵用力，久久为功”
咱们下周见咯[爱心][爱心]@所有人 "
wmqDzZEwAATqG2TYYiKq9KC3DddyG4Tw,老师，Henry 第三周的德育做了的
wmqDzZEwAAtqaYnFpByPHEFxHVj_A2Rw,@黄杨公哲Jay妈妈 
wmqDzZEwAAo0DXhJ0RiEjCtkuuhMuWLw,收到，谢谢老师！
wmqDzZEwAAZjv09_n6PG6V8ahzC8AV1w,冬至快乐[庆祝][庆祝][庆祝]
wmqDzZEwAAc8PtytGaaH8ogW6m4gLuzQ,@周士涵Ryan妈妈 收到，谢谢Ryan妈妈
wmqDzZEwAAPTq9aJL5H0aStHncWFhSmw,Lauren 老师，请问拼读不是这个吗？
wmqDzZEwAAPTq9aJL5H0aStHncWFhSmw,拼读时间的任务[偷笑]
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,"各位家长晚上好！

恭喜孩子们在英语学习的道路上又向前迈进了一大步，成功完成了被动语态的系统学习！🎉 
昨天课上，Chenggy老师带领孩子们一步步拆解了被动语态的转换步骤，相信大家对不同时态下的被动结构都已形成了清晰的认识。

为了更好地掌握这一重要语法点，请提醒孩子们课后及时复习，特别是要结合Lily老师讲解的步骤去巩固和理解。同时也一定要认真完成练习题，做到“学练结合”，这样以后在运用时才会更加得心应手。📚✨

以上是本周的素质积分表及闯关三细节登记表，请查收⬆️@所有人 "
wmqDzZEwAAPTq9aJL5H0aStHncWFhSmw,谢谢老师，我主要是怕发错了[调皮]
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,"昨天的小班长 Camellia 同学整体表现依然可圈可点。目前我们所学的内容已经进入比较高阶的阶段，孩子们能达到现在的水平，非常值得肯定和鼓励。[愉快]

Camellia 前半部分完成得很出色，只是在后半部分有一些内容出现了遗忘，这也是非常正常的学习过程。小班长的录制视频真实地记录了孩子们在课堂上的表现，不仅能帮助他们发现自己的优势与不足，也为今后回顾成长轨迹留下了非常有意义的纪念。💪

希望孩子们不要害怕在镜头前展示自己，勇敢地拿出最好的状态。当然，如果在课前能够进行更充分的准备，相信咱们的表现一定会更加精彩！[庆祝]@Camellia妈妈 "
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,恭喜本次上榜的孩子们！[鼓掌][鼓掌][鼓掌]太棒啦！[庆祝][庆祝] 看到大家开心的笑容，肯定也为自己的成果感到自豪！希望你们继续保持积极进取的状态，体会到高阶的成就感[加油] 其他孩子也要加油向前冲哦，期待下次在奖牌榜上也能看到你们的亮相！[机智]
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,"【课后任务补交提醒❗️❗️】
请以下同学在明天晚上18点前将相应任务补交给Jenny🔔
@cherry妈妈 
@Danny妈妈 
@Panda and Elsa 
@云 
@Hanson妈妈 
@Irene 妈妈 
@Jaden妈妈 
@Jaden妈妈 
@Rubia爸爸 
@Tara妈妈 "
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,很多小朋友差的都是听力，请家长们查收所需听力音频⬇️
wmqDzZEwAAP2iMecDlSqAfD4MF32PfNw,"【课后任务补交提醒❗️❗️】
请以下同学在明天晚上18点前将相应任务补交给Jenny🔔
@Brooks妈妈 
@David妈妈 
@London7~Candy妈妈 
@Lion，Tiger妈妈 "
wmqDzZEwAAFZPfAwC1RLRubEcgt3ttXw,[敲打]吃醋了
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,"下节课需要在【Angie】处完成闯关3的同学是：
Cindy，Amanda，Flora，Shirley
@Cindy妈妈 @Amanda妈妈 @Flora 妈妈 @Shirley 妈妈"
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,咱们的100天打卡马上就要结束了，Angie老师会在结束打卡之后统计出达成100天的所有孩子们[嘿哈]大家这几天抓住时间💪加油咯！
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,"新的一周，让我们继续：
“笃行不怠，一以贯之。
绵绵用力，久久为功”
咱们下周见咯[爱心][爱心]@所有人 "
wmqDzZEwAAx3m1aa4PFLggHhOPrPOigg,收到
wmqDzZEwAAPTq9aJL5H0aStHncWFhSmw,没事没事，太多了，没发错就好[奸笑]
wmqDzZEwAA4wWBJJROgcsBvdT_h3Sw1g,"「班主任Naomi 老师：
新的一年我们持续挖掘发现孩子们身上的闪光点，通过“闪光少年”项目，让孩子们更加的自信和展示出自己~[得意]

这次上榜
闪亮英语进步小达人：Jolin~~@李梓琳Jolin爸爸 
舞台预备小标兵：Lucas~@谌新沅 Lucas 妈妈 @谌新沅 Lucas 爸爸 @谌新沅 Lucas奶奶 

Jolin小朋友在最近的学习中无论是课后任务还是英语的学习，进步非常大噢！Jolin爸爸在孩子的学习中参与度越来越高，逐渐向模范家长靠拢啦，点赞！[强]
Lucas小朋友在本次戏剧嘉年华排练的整个过程中表现十分优异！态度端正且非常积极！Lucas的表现Naomi和Max老师有目共睹，希望Lucas能保持这样一份热情继续发光发热哦！[耶]

新的一周孩子们继续闪闪发光吧~下一周就是你哟[太阳]」
- - - - - - - - - - - - - - -
谢谢老师们的指导和鼓励，Lucas继续加油💪💪💪"
wmqDzZEwAAtPvQJ_S4z3NGCt1t6EDNqA,收到
wmqDzZEwAAuTdr2RpdT8rZdxiQbe2dkg,[强][强][强]
wmqDzZEwAAfKUmTk_4EHp52Gk_9IDVzw,@师训处-Peri 老师，下午开完两个会被班主任抓去做课后了，现在结束马上发周总结～[流泪]我下午就下好了[流泪][流泪]
wmqDzZEwAAPE3u8BMM96FvhvBSX2S96w,[强][强][强]
wmqDzZEwAA9s4oFXCtunxAeZCeK1DUag,"「Jerry 万小玉：@师训处-Peri 老师，下午开完两个会被班主任抓去做课后了，现在结束马上发周总结～[流泪]我下午就下好了[流泪][流泪]」
- - - - - - - - - - - - - - -
好滴"
wmqDzZEwAAEFK4zmIrVb8RW0lpjgUNxA,@德育班主任Angie 谢谢鼓励，孩子仍需努力[拳头]
wmqDzZEwAAvD0oaXXMGzop094Tu82Klg,Ok，好的。明白了，谢谢老师，因为刚刚我和 小橙子在看的时候，她就发现了，说那个封面是不一样的[偷笑]我还以为老师发错了，赶紧问一下，如果确定是手机上发的这个，咱就按照这个给她看
wmqDzZEwAAOqWUf6JxQR8oFhOVViZ1Cw,闯关三登记表没看到丽丽的
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,@Camellia妈妈 Camellia妈妈客气啦！Camellia加油[愉快]
wmqDzZEwAALW1nXtla_hiO6eBTHYrfJQ,Eric特意穿了一身迷彩，不加分吗
wmqDzZEwAALeyQ3gR28lPMUVQReLc0Sg,Iris也穿了旧衣服改造的@班主任Naomi 老师 
wmqDzZEwAALeyQ3gR28lPMUVQReLc0Sg,她衣服上的珍珠 蝴蝶结 扭扭棒都是自己粘上去的
wmqDzZEwAAVIeWwAXFzKYtOfYX6O4Dag,收到
wmqDzZEwAAbShfpvsZ8I1rSbyUlqY09A,收到
wmqDzZEwAA8bdEhvYqO_kudkcl6oq04Q,收到
wmqDzZEwAAlWgvpe_LV9nusoPQudb8VQ,收到
wmqDzZEwAAX1P3RXRKhbvf-_ePmsE98A,收到
wmqDzZEwAACX_XwumhFrQjOuCFS0yL9Q,收到
wmqDzZEwAAN695dJ__LZcOGUQwyAHIJw,"「德育班主任 Alicia老师：⬆️以上是本周的小班长我们的Harrison乖乖@贺梓原Harrison妈妈 乖乖回家准备的特别的好！特别熟练哦[偷笑]而且乖乖的语音语调真的很棒！继续加油呀[爱心][爱心][爱心]」
- - - - - - - - - - - - - - -
谢谢老师的鼓励，下次我们的声音更大一点，继续加油！[加油]"
wmqDzZEwAA83sKeoWGsWVLR6GY9-ZV2A,【未知消息类型】
wmqDzZEwAAMbZWmUliUiqhprolJNUlYQ,今日Aria值班，大家有问题可以联系我噢[玫瑰][玫瑰]
wmqDzZEwAAtNOPteDAu4-tHu0_1GaShA,"「思妤🍍Emily's mother：
感谢doit每一位老师 ❤️
Emily成长路上遇到你们太幸运啦」
- - - - - - - - - - - - - - -
好厉害的设计，手巧的妈妈[强][强][强]"
wmqDzZEwAAedl7cCZgXPoz16Kl_euGkQ,再次确认下，是24号要收到对吧
wmqDzZEwAAedl7cCZgXPoz16Kl_euGkQ,@jiang jiang @Ice 
wmqDzZEwAAedl7cCZgXPoz16Kl_euGkQ,你好
wmqDzZEwAAedl7cCZgXPoz16Kl_euGkQ,还在吗
wmqDzZEwAAedl7cCZgXPoz16Kl_euGkQ,咱们yunnan冰箱贴24号要收到对吧
wmqDzZEwAAXmzttorye7Te3PZgK3JkRQ,嗯嗯 对的
wmqDzZEwAAedl7cCZgXPoz16Kl_euGkQ,好的
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,@所有人 上周咱们学习了如何去表达身体上的不适，如何给出建议，这周我们也继续巩固，把内容极力吸收和内化。那上周孩子们开启了更高一级的学习，从第一个主题开始，我们要学习的内容就变得越来越多。对于孩子们集中精力和迅速记忆的能力要求也相应更高。所以咱们班的小朋友，要学会去适应升级后的课堂，利用好课上的时间，做到「单位时间最高效能」，这也是欣巴的哥哥和所有笃一学霸学长们的终极武功秘籍。
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,[抱拳]
wmqDzZEwAALW1nXtla_hiO6eBTHYrfJQ,[抱拳][强][强][OK][OK]
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,孩子们这节课还回顾了几年前热议的“扶不扶”话题，也学习了在英文中“活雷锋”的对应表达，Venice开心地看到咱们班孩子都是选择善良的小朋友，但是也告诉孩子们在保持善良的同时，亦要保护好自己。
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,"希望孩子们也能记住今天学习的关于助人美德的名言名句。“爱出者爱返。福往者福来。”希望孩子们以后都能长成为聪慧善良，心中有爱的大人。

总而言之，今天咱们的课堂太精彩了呀。希望课后孩子们主动学习，自助管理自己的时间，新升级咱们的能力越来越强的同时肯定付出也会越来越多喔。"
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,"希望孩子们也能记住今天学习的关于助人美德的名言名句。“爱出者爱返。福往者福来。”希望孩子们以后都能长成为聪慧善良，心中有爱的大人。

总而言之，今天咱们的课堂太精彩了呀。希望课后孩子们主动学习，自助管理自己的时间，希望咱们的能力越来越强的同时肯定付出也会越来越多喔。❤"
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,闯关3微课↓
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,口语挑战Part A +Part B↓
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,口语-身体部位↓（下周面对面闯关）
wmqDzZEwAAvIi5aOtLJ3D2SIanhbadWw,"各位班主任老师[爱心]

周日的班级课程结束后，还未发送课后评语的班级，务必将学生在周末精心制作的环保服饰或用心穿搭的照片及时分享至班级群，并附上积极、真诚的赞美语。让孩子们和家长真切感受到自己的用心与努力被看见、被肯定，进一步增强学生的参与感与成就感，同时促进家校之间的良好互动。[拥抱]

对于已发送课后评语但未晒出小朋友照片的班级，请最迟于下周内在班级群中对孩子和家长进行公开的赞美与表扬。[玫瑰]

已在班群中分享学生用心穿搭照片的老师，请在家校联系时再次向家长表达诚恳的肯定与赞赏。[强]@所有人 "
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,口语-身体部位↓（下周面对面闯关）
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,邦迪创可贴-跟读音频↓（熟读）
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,听力task 1（含微课）↓
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,"PS：笃一2526学年作为教学服务年 从本周开始笃一给孩子们提供了更多学习英语的抓手，配套咱们每周的素质拓展单我们每周有一份素拓练习单，孩子们正常复习的同时可以在周五或周六晚上试着做一下，有余力的孩子们还可以周中做一次，再复印一份周五或周六晚上再练习一次。

总而言之就是利用好一切的学习资料，我们一起陪伴孩子们在英语学习的路上再上一层楼❤"
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,"让我们笃行不怠，一以贯之，绵绵用力、久久为功！

孩子们下周见喔。[爱心]"
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,"老师们下午好[爱心]

以下班级为【2025年笃一儿童戏剧嘉年华-优秀表演班级】名单[哇]

孩子们用优美的歌声，动感的舞蹈，生动的表演展示出闪闪发光的自己[庆祝][庆祝][庆祝][庆祝]
同时，也恭喜以下班级获得
1️⃣班风能量加分
2️⃣“小金人”奖杯🏆
3️⃣【戏剧嘉年华返场演出资格】

具体事宜请对接Max[爱心]

1️⃣麒麟8班 【Shelter From Loneliness】

2️⃣凤凰11班 【神笔马良】

3️⃣凤凰26班 【A Happy Day of Sally and Annie】

4️⃣凤凰31班 【Proud of You】

5️⃣锦鲤16班 【拔萝卜】

6️⃣锦鲤19班 【Dudu和他的朋友们】

7️⃣凤凰41班 【Seven Days A Week】

8️⃣凤凰44班【Gummy Bear】

9️⃣锦鲤33班 【Four Seasons, So Much Fun】

🔟锦鲤26班 【Who Took The Cookie from The Cookie Jar?】"
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,"上面信息转发自笃一活动处，我们凤凰11班在全校82个班级的表演评选中又又一次胜出！获得了全校老师的肯定和赞誉，获得笃一第三届戏剧节“小金人”奖杯🏆

Venice老师和Liam老师太开心、欣慰和骄傲啦！！[呲牙]"
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,所以，我们凤凰11班的孩子们获邀在本周日上课结束后，再次到剧场呈现《神笔马良》的演出！！[呲牙]
wmqDzZEwAAInUD_6VlDnrSbttZdMZrzA,[鼓掌][鼓掌][鼓掌]
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,"请宝贝们做好以下准备：
1. 台词：① 全部台词背熟；② 熟记走位和动作；③知道前后同伴台词（避免串场失误）

2. 服饰：所有道具服饰和上次一样，孩子们带齐到学校"
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,[玫瑰]时间：周日3:00准时到校排练最后2次，下课后稍作准备上场演出，届时也请爸爸妈妈再次到剧场给我们的宝贝们加油打气~
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,[玫瑰]时间：周日3:00准时到校排练最后2次，下课后稍作准备上场演出，届时也请爸爸妈妈再次到剧场给我们的宝贝们加油打气~
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,[玫瑰]时间：周日3:00准时到校排练最后2次，下课后稍作准备上场演出，届时也请爸爸妈妈再次到剧场给我们的宝贝们加油打气~
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,【未知消息类型】
wmqDzZEwAAyn5CWpawnIJ087Pd5nu3QQ,请宝爸宝妈们接龙帮孩子们确认演出信息[呲牙]
wmqDzZEwAAnFtqHTqhjisXI2BbG7TnCw,【未知消息类型】
wmqDzZEwAA8_ixxsVlGotg9UADSmjjlA,【未知消息类型】
wmqDzZEwAAji9Vz2xPUPrlI-ZWEIhRlw,【未知消息类型】
wmqDzZEwAApwx9AGIKHy7LKg3NXObT_A,【未知消息类型】
wmqDzZEwAA5PLArkyWs6id6bkd6OUBqw,"「德育班主任Kathy：[图片]」
- - - - - - - - - - - - - - -
收到，谢谢老师[抱拳][抱拳][咖啡][咖啡]"
wmqDzZEwAAEQ3ZZpA7O6ZHOJ7vdhXnqA,收到，谢谢Kathy老师[抱拳][抱拳][玫瑰][玫瑰]
wmqDzZEwAABzDLMnfHFLDiMFl7mfKfpw,【未知消息类型】
wmqDzZEwAANlSuAqT9OUaHMflwJMbkcA,收到
wmqDzZEwAAAybRdyZSr3PivwPeLhyXBA,收到
wmqDzZEwAAtKox7GUqZvsO7gEYSotqQw,【未知消息类型】
wmqDzZEwAAPJMxgCiWSM0b-wsRtUSBnA,收到
wmqDzZEwAAUx9ZQww9B8WEUDq4GDqm5w,收到
wmqDzZEwAAInUD_6VlDnrSbttZdMZrzA,【未知消息类型】
wmqDzZEwAAEUmWnM88rxiQFMs_ib2W0g,【未知消息类型】
wmqDzZEwAAAzLQNOkgq5Psa6_HHdq36Q,收到
wmqDzZEwAA3U-v8keKs-Ja8l3eOY7OZw,收到
wmqDzZEwAA4cD8K7kQho19PxoJyNKW5g,以上是TKT的备考资料，需要的老师自取哦~[爱心]
wmqDzZEwAAYn3M_H-OEe-wjDxkGXfy-Q,谢谢老师们[玫瑰][玫瑰]
wmqDzZEwAA4cD8K7kQho19PxoJyNKW5g,Movers：
wmqDzZEwAA4cD8K7kQho19PxoJyNKW5g,"培训大纲：
1. 剑少考试总览
2. 口语评分标准+解读
（1）Starter评分标准+解读+视频示范打分（Zoe）
（2）Movers评分标准+解读+视频示范打分（Jade）
（3）Flyers评分标准+解读+视频示范打分（Chris）
3. 对于考试营的备考建议"
wmqDzZEwAA4cD8K7kQho19PxoJyNKW5g,"@我想要两颗西柚🍊  @Christina 

两位老师以上是周三培训的大纲，两位老师需要负责的就是该等级的评分标准讲解+解读+视频示范打分，PPT最晚明天上午做出来，今天可以先看一下示范视频+剑桥打分及评价 ，视频如下："
wmqDzZEwAA4cD8K7kQho19PxoJyNKW5g,Starters：
wmqDzZEwAA4cD8K7kQho19PxoJyNKW5g,Flyers：
wmqDzZEwAAsls5HMPvGgejsrTMhnblYQ,学习力的我晚点发给您
wmqDzZEwAAsls5HMPvGgejsrTMhnblYQ,老师，能不能麻烦您把最新一周的作业单发给我一下
wmqDzZEwAAbsXp8IIXebEBtPq_didHXg,Ice老师，Lucas的笃笃币合计有误
wmqDzZEwAAsls5HMPvGgejsrTMhnblYQ,谢谢
wmqDzZEwAAbsXp8IIXebEBtPq_didHXg,这是上周的哦
wmqDzZEwAA63BT-xkIx_Ufx8s3ge6AEA,什么我是演说家呀？
wmqDzZEwAAGk4laqkGDu2f7U9pCY1YqA,收到
wmqDzZEwAApbLhRr7jNDgk_swa2edOSw,收到
wmqDzZEwAA2v3C7rV58FOQPrgwvSJ4FA,麻烦哪位家长发一下上星期的笔记呗！谢谢啦[玫瑰][玫瑰][玫瑰]
